cluster_id,size,volume_km3,density_proxy,avg_speed_kms,vel_disp_kms,sigma_r_km,avg_Pc,mean_alt_km,dominant_parent,cx,cy,cz,risk_score,risk_level
214,319,422962179.43948174,7.54204549500727e-07,7.451910062147051,0.16763578851784153,901.6831220599786,8.32287092615553e-12,780.8878208890935,COSMOS-BREAKUP,-2770.0423086061714,140.4869320752852,6338.0985675904985,0.11486883517494967,LOW
9,10,225318232.01459298,4.438167258188116e-08,7.252503977066647,0.17080579114297204,170.87822850189428,2.3174350676568003e-10,1273.052588985242,HISTORICAL-SHELL,-2232.9357946290866,-6276.667338688477,3720.7854540930216,0.11409333758132105,LOW
67,26,4213731.650340834,6.170302752406398e-06,7.642357303460416,0.12017658080643902,184.14954756070077,1.9954448450109624e-10,467.83601917429775,TELOS-COLLISION,-2535.6825456747433,5417.024796001452,3305.410858085109,0.11395904458881649,LOW
52,21,2881016.4297730406,7.289094148503113e-06,7.639100124808083,0.10543459776584935,114.7182068039992,5.14181374592213e-10,481.2605788601394,TELOS-COLLISION,4299.3734673731005,-5329.652185761575,-294.66593921959367,0.11128728620565158,LOW
5,13,398560205.1524378,3.261740593250617e-08,7.202019086303172,0.16920331596400912,310.02791106610533,7.040110120412782e-11,1349.5797327135467,UNKNOWN,1220.8678564458335,-7364.724692296804,-1775.5509174316442,0.11115487968163681,LOW
77,44,7302438.797113644,6.025384289066744e-06,7.634680419792892,0.11577164288746362,275.768135388652,8.898009708334171e-11,465.12643789641703,TELOS-COLLISION,-3232.866223054561,-491.5161575916742,-5985.664007479759,0.1076986489943596,LOW
7,16,960535249.567733,1.6657379317625705e-08,7.382447225416827,0.16499358826042362,227.43180821187127,1.3082135166396434e-10,936.2147603080214,HISTORICAL-SHELL,-6666.390573004559,-1493.541775508536,2537.5264595883555,0.10749433460795667,LOW
81,51,14602118.320461744,3.492643935677087e-06,7.639151887911545,0.13425436628635573,393.4910768390594,4.3703001370019074e-11,472.89008037783873,TELOS-COLLISION,-4515.604026030426,5080.636038363938,-418.8196342351337,0.10493478540456545,LOW
6,26,3376878800.3437457,7.699417579734683e-09,7.445076835359183,0.16327691067430544,593.553877439148,1.920705357348204e-11,871.7667846201012,HISTORICAL-SHELL,6056.938291240123,618.3199176922834,-3723.491191051694,0.10487353232028856,LOW
82,21,3619269.968718535,5.8022750945642815e-06,7.626557659871547,0.11273330057850478,146.31475733172098,3.160856486269821e-10,472.51099969587534,TELOS-COLLISION,-3821.923752888626,5517.787462554971,1336.2916220902837,0.10487305415620585,LOW
4,11,306004568.3565967,3.594717575321083e-08,7.20622604816204,0.15526529871281658,131.63287184770772,3.905281351949279e-10,1292.01883158651,HISTORICAL-SHELL,6960.335946767664,-1900.8378575322206,-2547.677655636265,0.10045735537543321,LOW
11,17,447525332.546251,3.798667642628494e-08,7.5005651319062565,0.1560119926122454,242.49246479685135,1.1507594360792978e-10,713.8647510675111,HISTORICAL-SHELL,-2102.5801674752624,6742.706611044719,-276.31146145061246,0.0989462699307987,LOW
78,30,6144056.215396122,4.882767824425876e-06,7.63090773846779,0.11176991221602572,248.62430242270986,1.0946968926076257e-10,465.63845841374166,TELOS-COLLISION,-2096.5457707436476,-1994.5965905272133,-6184.749114546495,0.09498413077764341,LOW
80,64,22638578.36574334,2.8270326416275632e-06,7.563202579087742,0.1263454338513389,336.42461084139785,5.978682946459247e-11,600.4864672365109,DELTA-K-REMNANT,-5806.461105160033,-3463.014956886521,1606.1339630990574,0.09222795372305627,LOW
94,34,6440130.963788625,5.279395743840332e-06,7.637979635858003,0.1035987496060732,259.68568621974333,1.0034252290351339e-10,466.64138594514384,TELOS-COLLISION,1250.1975432765994,2905.6606284754553,6044.265852996259,0.09023890350923151,LOW
105,49,51212903.21138323,9.567901237262534e-07,7.573987106534034,0.12316177342347982,163.06875277679967,2.5447172949536973e-10,539.0014774168994,DELTA-K-REMNANT,4571.868738111837,-2482.4501130485355,4536.994743173497,0.07594720523925973,LOW
12,10,196271288.49740356,5.0949887151386834e-08,7.158899729013127,0.1275779800252022,192.8703700327942,1.8190725197137406e-10,1393.1175111145913,HISTORICAL-SHELL,4601.146611184731,6236.253654452247,-174.01897943207354,0.07240176095767828,LOW
66,63,47001976.48772128,1.3403691654638826e-06,7.631083795682289,0.10682764071322573,479.0598251636198,2.9485027503647914e-11,470.11616240850003,TELOS-COLLISION,4841.57614778762,-4308.697017266843,2009.180014454353,0.061536041002529275,LOW
3,12,321936946.9499665,3.727437969977695e-08,7.128384409983373,0.1010844002024942,385.5428936979382,4.552349900875707e-11,1505.8007810323388,HISTORICAL-SHELL,7689.240054927223,-1442.0668971975526,-428.22083075198475,0.04584824551196811,LOW
17,10,84461882.04298134,1.1839660398416358e-07,7.108134065453204,0.08780780027832644,337.31994878661595,5.946986999335349e-11,1541.0204705805281,HISTORICAL-SHELL,-3785.3548341231426,6898.346266194623,497.5364562595517,0.03390834515557229,LOW
18,13,129079992.851168,1.0071274186534298e-07,7.45124255672441,0.07422297500921116,277.8842754210697,8.763005741557246e-11,805.0928918265574,HISTORICAL-SHELL,3418.4376052998045,5607.518592940554,-2821.723001079893,0.021006378818343382,LOW
14,21,669784805.3932849,3.135335383977425e-08,7.116597245355892,0.07025898142860351,378.5249973446947,4.722716872785036e-11,1509.6522619923107,HISTORICAL-SHELL,6858.056858734842,3743.2309639496843,476.8864536997662,0.01633729507346054,LOW
19,15,112735297.09804103,1.3305504474747732e-07,7.135476749482428,0.05387793653732949,329.62596235650636,6.227851077777448e-11,1500.4175177177974,HISTORICAL-SHELL,-5533.49643364456,5553.1875517239305,15.548050735140471,0.0016007287416965118,LOW
15,14,336425163.3115392,4.1614009672146926e-08,7.120551056013848,0.053701894715313274,292.97571020706357,7.883477076203308e-11,1492.3135407002685,HISTORICAL-SHELL,4808.370543808335,-5499.20475360115,-2815.6511897613595,0.0008424908240865709,LOW
